-2.220446049250313081e-16,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-2.220446049250313081e-16,6.666666666666664076e-01,-3.333333333333334814e-01,3.333333333333330373e-01,9.999999999999997780e-01,-2.220446049250313081e-16,-6.666666666666669627e-01,-3.333333333333334814e-01,3.333333333333330373e-01,6.666666666666667407e-01,6.000000000000003109e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,3.333333333333332593e-01,6.666666666666667407e-01,9.999999999999997780e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,9.999999999999997780e-01,-1.000000000000000000e+00
-6.666666666666669627e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-2.220446049250313081e-16,3.333333333333330373e-01,3.333333333333330373e-01,-3.333333333333334814e-01,3.333333333333330373e-01,6.666666666666664076e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,-6.666666666666669627e-01,3.333333333333332593e-01,6.000000000000003109e-01,6.666666666666667407e-01,6.666666666666667407e-01,9.999999999999997780e-01,9.999999999999997780e-01,-3.333333333333332593e-01,6.666666666666667407e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,-6.666666666666666297e-01,-6.666666666666666297e-01
-2.220446049250313081e-16,-3.333333333333334814e-01,-2.220446049250313081e-16,-1.000000000000000000e+00,-3.333333333333334814e-01,-2.220446049250313081e-16,-6.666666666666669627e-01,3.333333333333330373e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,6.666666666666664076e-01,6.666666666666667407e-01,6.000000000000003109e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666667407e-01,3.333333333333332593e-01,3.333333333333332593e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-2.220446049250313081e-16,3.333333333333330373e-01,6.666666666666664076e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,6.666666666666664076e-01,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,3.333333333333330373e-01,-6.666666666666669627e-01,-2.220446049250313081e-16,-6.666666666666669627e-01,-2.220446049250313081e-16,3.333333333333332593e-01,6.000000000000003109e-01,6.666666666666667407e-01,6.666666666666667407e-01,3.333333333333332593e-01,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-3.333333333333332593e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,-6.666666666666666297e-01
-2.220446049250313081e-16,-3.333333333333334814e-01,3.333333333333330373e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,-3.333333333333334814e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,3.333333333333330373e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-2.220446049250313081e-16,6.666666666666667407e-01,6.000000000000003109e-01,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,9.999999999999997780e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,-1.000000000000000000e+00,-3.333333333333332593e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
-2.220446049250313081e-16,6.666666666666664076e-01,6.666666666666664076e-01,-6.666666666666669627e-01,-2.220446049250313081e-16,6.666666666666664076e-01,3.333333333333330373e-01,9.999999999999997780e-01,6.666666666666664076e-01,3.333333333333330373e-01,9.999999999999997780e-01,-6.666666666666669627e-01,-6.666666666666669627e-01,-6.666666666666669627e-01,-1.000000000000000000e+00,9.999999999999997780e-01,6.000000000000003109e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-3.333333333333332593e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
3.333333333333330373e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-3.333333333333334814e-01,3.333333333333330373e-01,6.666666666666664076e-01,-6.666666666666669627e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-2.220446049250313081e-16,6.666666666666667407e-01,6.000000000000003109e-01,0.000000000000000000e+00,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,3.333333333333332593e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-3.333333333333332593e-01,-6.666666666666666297e-01,-3.333333333333332593e-01
-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333330373e-01,9.999999999999997780e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333330373e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-3.333333333333334814e-01,6.666666666666664076e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999997780e-01,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,3.333333333333332593e-01,6.000000000000003109e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,0.000000000000000000e+00
3.333333333333330373e-01,-6.666666666666669627e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,-6.666666666666669627e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,3.333333333333330373e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,6.666666666666664076e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-6.666666666666666297e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666666297e-01
-6.666666666666669627e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,3.333333333333330373e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,6.666666666666667407e-01,6.000000000000003109e-01,6.666666666666667407e-01,6.666666666666667407e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.666666666666667407e-01,3.333333333333332593e-01,-3.333333333333332593e-01,0.000000000000000000e+00,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,3.333333333333332593e-01
3.333333333333330373e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333330373e-01,6.666666666666664076e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,3.333333333333330373e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,6.666666666666667407e-01,1.000000000000000222e+00,6.666666666666667407e-01,0.000000000000000000e+00,9.999999999999997780e-01,6.666666666666667407e-01,6.666666666666667407e-01,3.333333333333332593e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666666297e-01
-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,-6.666666666666669627e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-3.333333333333334814e-01,6.666666666666664076e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-2.220446049250313081e-16,6.666666666666667407e-01,6.000000000000003109e-01,6.666666666666667407e-01,9.999999999999997780e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,-1.000000000000000000e+00,-6.666666666666666297e-01,-1.000000000000000000e+00,-6.666666666666666297e-01,-6.666666666666666297e-01,-1.000000000000000000e+00
9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-2.220446049250313081e-16,-3.333333333333334814e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-6.666666666666669627e-01,3.333333333333330373e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,6.666666666666664076e-01,9.999999999999997780e-01,6.000000000000003109e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,-6.666666666666666297e-01,6.666666666666667407e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01
-6.666666666666669627e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-3.333333333333334814e-01,6.666666666666664076e-01,3.333333333333330373e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333332593e-01,1.999999999999999556e-01,6.666666666666667407e-01,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,6.666666666666667407e-01,-3.333333333333332593e-01,-3.333333333333332593e-01,-6.666666666666666297e-01,-3.333333333333332593e-01,-6.666666666666666297e-01,-3.333333333333332593e-01
-2.220446049250313081e-16,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666664076e-01,9.999999999999997780e-01,-3.333333333333334814e-01,-1.000000000000000000e+00,-2.220446049250313081e-16,-2.220446049250313081e-16,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,-1.000000000000000000e+00,3.333333333333332593e-01,0.000000000000000000e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00
3.333333333333330373e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666664076e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666664076e-01,9.999999999999997780e-01,3.333333333333330373e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,6.666666666666667407e-01,6.000000000000003109e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-3.333333333333332593e-01,-1.000000000000000000e+00,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
-6.666666666666669627e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666664076e-01,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,9.999999999999997780e-01,9.999999999999997780e-01,3.333333333333330373e-01,6.666666666666664076e-01,-1.000000000000000000e+00,-6.666666666666669627e-01,-6.666666666666669627e-01,-3.333333333333334814e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-3.333333333333334814e-01,-2.220446049250313081e-16,6.666666666666664076e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,3.333333333333330373e-01,6.666666666666664076e-01,9.999999999999997780e-01,3.333333333333330373e-01,6.666666666666664076e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,-2.220446049250313081e-16,3.333333333333330373e-01,9.999999999999997780e-01,6.000000000000003109e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,-3.333333333333332593e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,6.666666666666667407e-01
-3.333333333333334814e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-2.220446049250313081e-16,9.999999999999997780e-01,-2.220446049250313081e-16,9.999999999999997780e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,9.999999999999997780e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-3.333333333333334814e-01,9.999999999999997780e-01,0.000000000000000000e+00,6.000000000000003109e-01,9.999999999999997780e-01,0.000000000000000000e+00,6.666666666666667407e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-3.333333333333334814e-01,-2.220446049250313081e-16,9.999999999999997780e-01,-2.220446049250313081e-16,9.999999999999997780e-01,-2.220446049250313081e-16,3.333333333333330373e-01,9.999999999999997780e-01,3.333333333333330373e-01,-2.220446049250313081e-16,9.999999999999997780e-01,-3.333333333333334814e-01,-1.000000000000000000e+00,-3.333333333333334814e-01,-2.220446049250313081e-16,9.999999999999997780e-01,6.000000000000003109e-01,3.333333333333332593e-01,0.000000000000000000e+00,6.666666666666667407e-01,3.333333333333332593e-01,6.666666666666667407e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-3.333333333333334814e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,-2.220446049250313081e-16,3.333333333333330373e-01,3.333333333333330373e-01,-2.220446049250313081e-16,3.333333333333330373e-01,-2.220446049250313081e-16,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,3.333333333333332593e-01,6.000000000000003109e-01,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,3.333333333333332593e-01,6.666666666666667407e-01,6.666666666666667407e-01,0.000000000000000000e+00,3.333333333333332593e-01,-3.333333333333332593e-01,-6.666666666666666297e-01,-6.666666666666666297e-01,-6.666666666666666297e-01
-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-2.220446049250313081e-16,6.666666666666664076e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-2.220446049250313081e-16,6.666666666666664076e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-2.220446049250313081e-16,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,3.333333333333332593e-01,6.000000000000003109e-01,3.333333333333332593e-01,0.000000000000000000e+00,-6.666666666666666297e-01,-3.333333333333332593e-01,6.666666666666667407e-01,3.333333333333332593e-01,0.000000000000000000e+00,-6.666666666666666297e-01,-3.333333333333332593e-01,3.333333333333332593e-01,-3.333333333333332593e-01,-3.333333333333332593e-01
-3.333333333333334814e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,6.666666666666664076e-01,3.333333333333330373e-01,-3.333333333333334814e-01,6.666666666666664076e-01,6.666666666666664076e-01,-3.333333333333334814e-01,3.333333333333330373e-01,-3.333333333333334814e-01,-2.220446049250313081e-16,3.333333333333332593e-01,1.000000000000000222e+00,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,3.333333333333332593e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,9.999999999999997780e-01
-6.666666666666669627e-01,-2.220446049250313081e-16,9.999999999999997780e-01,-6.666666666666669627e-01,3.333333333333330373e-01,-6.666666666666669627e-01,-2.220446049250313081e-16,6.666666666666664076e-01,-3.333333333333334814e-01,-6.666666666666669627e-01,9.999999999999997780e-01,-3.333333333333334814e-01,-3.333333333333334814e-01,-1.000000000000000000e+00,-3.333333333333334814e-01,6.666666666666667407e-01,6.000000000000003109e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,0.000000000000000000e+00,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666666297e-01,6.666666666666667407e-01,-1.000000000000000000e+00,-1.000000000000000000e+00
9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-2.220446049250313081e-16,9.999999999999997780e-01,3.333333333333330373e-01,6.666666666666664076e-01,9.999999999999997780e-01,9.999999999999997780e-01,-3.333333333333334814e-01,6.666666666666664076e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.666666666666669627e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-3.333333333333332593e-01,-6.666666666666666297e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,9.999999999999997780e-01
9.999999999999997780e-01,-2.220446049250313081e-16,9.999999999999997780e-01,-6.666666666666669627e-01,-3.333333333333334814e-01,9.999999999999997780e-01,-1.000000000000000000e+00,9.999999999999997780e-01,9.999999999999997780e-01,-3.333333333333334814e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-6.666666666666669627e-01,-6.666666666666669627e-01,-6.666666666666669627e-01,9.999999999999997780e-01,1.000000000000000222e+00,9.999999999999997780e-01,9.999999999999997780e-01,9.999999999999997780e-01,6.666666666666667407e-01,9.999999999999997780e-01,9.999999999999997780e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,9.999999999999997780e-01
